"0","cov(adults2)
"
"1","              "
"1","        age"
"1"," education_num"
"1"," hours_per_week"
"1"," uji_numeric"
"1","
age           "
"1"," 186.061400"
"1","     1.2818493"
"1","      11.580130"
"1","   1.3649972"
"1","
education_num "
"1","   1.281849"
"1","     6.6188899"
"1","       4.705338"
"1","   0.3686853"
"1","
hours_per_week"
"1","  11.580130"
"1","     4.7053379"
"1","     152.458995"
"1","   1.2126508"
"1","
uji_numeric   "
"1","   1.364997"
"1","     0.3686853"
"1","       1.212651"
"1","   0.1828259"
"1","
"
