"0","cor(adults2)
"
"1","              "
"1","        age"
"1"," education_num"
"1"," hours_per_week"
"1"," uji_numeric"
"1","
age           "
"1"," 1.00000000"
"1","    0.03652719"
"1","     0.06875571"
"1","   0.2340371"
"1","
education_num "
"1"," 0.03652719"
"1","    1.00000000"
"1","     0.14812273"
"1","   0.3351540"
"1","
hours_per_week"
"1"," 0.06875571"
"1","    0.14812273"
"1","     1.00000000"
"1","   0.2296891"
"1","
uji_numeric   "
"1"," 0.23403710"
"1","    0.33515395"
"1","     0.22968907"
"1","   1.0000000"
"1","
"
