"0","summary(mod)
"
"1","
Call:
"
"1","lm(formula = uji_numeric ~ ., data = adults2)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.0123 "
"1","-0.2703 "
"1","-0.1310 "
"1"," 0.2109 "
"1"," 1.2272 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 0.2403725"
"1","  0.0117049"
"1","   20.54"
"1","   <2e-16"
"1"," ***"
"1","
age           "
"1"," 0.0066230"
"1","  0.0001568"
"1","   42.24"
"1","   <2e-16"
"1"," ***"
"1","
education_num "
"1"," 0.0502245"
"1","  0.0008386"
"1","   59.89"
"1","   <2e-16"
"1"," ***"
"1","
hours_per_week"
"1"," 0.0059008"
"1","  0.0001750"
"1","   33.71"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3849"
"1"," "
"1","on"
"1"," "
"1","32557"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1899"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1898"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2543"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","32557"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
